원료명,Moisture,조단백질,조지방,칼슘,인,조섬유,조회분
MDCM,0.75,0.12,0.15,0,0,0,0.01
돈피묵,0.7,0.12,0.11,0,0,0,0.0062
TEST,0.01,0.02,0.03,0.04,0.05,0.06,0.07
비타셀,0.1,0,0,0,0,0.65,0.03
셀룰로오스,0.1,0,0,0,0,0.65,0.03
비트펄프,0.1258,0.0922,0.0088,0.0069,0.001,0.2145,0.0428
BEETPULP,0.1258,0.0922,0.0088,0.0069,0.001,0.2145,0.0428
경화유,0.03,0,0.95,0,0,0,0
난황분,0.07,0.49,0.36,0,0,0,0.03
계란분말,0.07,0.49,0.36,0,0,0,0.03
EGG POWDER,0.07,0.49,0.36,0,0,0,0.03
계유,0.0147,0.0152,0.9206,,,,
계유 (닭기름),0.0147,0.0152,0.9206,,,,
Poultry FAT,0.0147,0.0152,0.9206,,,,
Poul FAT,0.0147,0.0152,0.9206,,,,
구아검,0.1,0,0,0,0,0,0
아스타잔틴,0.1,,,,,,
구연산,0.1,0,0,0,0,0,0
구연산나트륨,0.1,0,0,0,0,0,0
구연산 나트륨,0.1,0,0,0,0,0,0
글리세린,0.11,0,0,0,0,0,0
글리세린-70%,0.11,0,0,0,0,0,0
계육분,0.0662,0.6,0.1112,0.0483,0.0324,0.0305,0.2573
MEAT MEAL-1,0.0662,0.6,0.1112,0.0483,0.0324,0.0305,0.2573
offal-chk,0.0662,0.6,0.1112,0.0483,0.0324,0.0305,0.2573
계육분,0.0662,0.6,0.1112,0.0483,0.0324,0.0305,0.2573
치킨밀,0.0662,0.6,0.1112,0.0483,0.0324,0.0305,0.2573
원료1,0.0662,0.62,0.1112,0.0483,0.0324,0.0305,0.2573
원료2,0.0425,0.68,0.1171,0.0551,0.0308,0.0174,0.1827
원료3,0.0425,0.68,0.1171,0.0551,0.0308,0.0174,0.1827
원료4,0.0425,0.68,0.1171,0.0551,0.0308,0.0174,0.1827
원료5,0.1259,0.5498,0.0909,0.0014,0.0113,0.0003,0.0543
원료6,0.0693,0.4581,0.1053,0,0,0.0319,0.2695
원료7,0.0693,0.4581,0.1053,0,0,0.0319,0.2695
원료8,0.7,0.25,0.03,0,0,0,0
원료9,0.7,0.25,0.03,0,0,0,0.001
원료10,0.7,0.25,0.03,0,0,0,0.001
원료11,0.9,0.01,0.002,0.0002,0.001,0.015,0.02
원료12,0.9,0.01,0.002,0.0002,0.001,0.015,0.02
원료13,0.9,0.01,0.002,0.0002,0.001,0.015,0.02
원료14,,,,,,,
원료15,,,,,,,
원료16,0.1172,0.2216,0.0143,0.0047,0.0048,0.0222,0.0447
원료17,0.1172,0.2216,0.0143,0.0047,0.0048,0.0222,0.0447
원료18,0.1172,0.2216,0.0143,0.0047,0.0048,0.0222,0.0447
원료19,0.1172,0.2216,0.0143,0.0047,0.0048,0.0222,0.0447
원료20,0.1172,0.2216,0.0143,0.0047,0.0048,0.0222,0.0447
원료21,0.18,0.001,0.001,0,0,0,0.002
원료22,,,,,,,
원료23,0.084,0.285,0.0637,0.0055,0.0093,0.1834,0.1389
원료24,,,,,,,
원료25,,,,,,,
원료26,,,,,,,
원료27,0.1528,0.0023,0.0104,,,0.0001,0.0011
원료28,0.1272,0.4386,0.0159,0.0031,0.0058,0.0527,0.0638
원료29,0.1272,0.4386,0.0159,0.0031,0.0058,0.0527,0.0638
원료30,0.1272,0.4386,0.0159,0.0031,0.0058,0.0527,0.0638
원료31,0.0609,0.3933,0.2109,,,0.0294,0.0536
원료32,0.0609,0.3933,0.2109,,,0.0294,0.0536
원료33,0.1504,0.0898,0.0238,0.0002,0.0005,0.0003,0.004
원료34,0.1504,0.0898,0.0238,0.0002,0.0005,0.0003,0.004
원료35,0.1504,0.0898,0.0238,0.0002,0.0005,0.0003,0.004
원료36,0.1504,0.0898,0.0238,0.0002,0.0005,0.0003,0.004
원료37,0.1504,0.0898,0.0238,0.0002,0.0005,0.0003,0.004
원료38,0.1504,0.0898,0.0238,0.0002,0.0005,0.0003,0.004
원료39,0.1504,0.0898,0.0238,0.0002,0.0005,0.0003,0.004
원료40,0.1404,0.105,0.0158,0.0003,0.001,0.0024,0.0052
원료41,0.1124,0.1367,0.0303,0.0003,0.003,0.0139,0.0175
원료42,0.15,0.11,0.03,0.0003,0.0009,0.04,0.04
원료43,0.15,0.11,0.03,0.0003,0.0009,0.04,0.04
원료44,0.15,0.11,0.03,0.0003,0.0009,0.04,0.04
원료45,0.0723,0.6762,0.043,,,0.0097,
원료46,0.0723,0.6762,0.043,,,0.0097,
AFB-SP DDPE,0.1,0,0,0,0,0,0
네오펩,0.0723,0.6762,0.043,,,0.0097,
밀글루텐,0.1,0.7,0.01,0.0005,0.002,0.013,0.03
활성글루텐,0.1,0.7,0.01,0.0005,0.002,0.013,0.03
뮤코프로,0.0247,0.7036,0,0,0,0,0.1292
발효 참치 어분,0.0977,0.5601,0.0956,0.0312,0.0246,0.0308,0.1445
발효참치어분,0.0977,0.5601,0.0956,0.0312,0.0246,0.0308,0.1445
참치어분,0.0977,0.5601,0.0956,0.0312,0.0246,0.0308,0.1445
참치-혈합육,0.8,0.1,0.05,0.02,0.01,0.01,0.01
버터시즈닝분말,0.0539,0,0,0,0,0,0
옥수수가루,0.15,0.06,0.03,0,0.0015,0.03,0.02
옥분,0.15,0.06,0.03,0,0.0015,0.03,0.02
옥수수분말,0.15,0.06,0.03,0,0.0015,0.03,0.02
ALPHA CORN(D.H.),0.15,0.06,0.03,0,0.0015,0.03,0.02
옥수수전분,0.13,0.003,0.0015,0,0,0.002,0.02
산성피로인산나트륨,0.1,,,,0.35,,
산피린나,0.1,,,,0.35,,
Sodium Acid PyroPhosphate ,,,,,,,
SAPP,0.1,,,,0.35,,
타피오카,,,,,,,
타피오카 홀펠렛,0.0983,,,,,0.0288,
타피오카 칩파우더,0.0985,,,,,0.0289,
타피오카,0.1,0.09,0.03,0.006,0.001,0.4,0.13
타피오카전분,0.1,,,,,,
타피오카전분-알파,0.1,,,,,,
무화과-분쇄,0.1,,,,,,
콜라게나,0.1,,,,,,
설탕,0.1,,,,,,
소르비톨,0.3,,,,,,
솔비톨,0.3,,,,,,
솔빈산,0.1,,,,,,
솔빈산칼륨,0.1,,,,,,
솔빈산 칼륨,0.1,,,,,,
MPC,0.13,0.65,0.12,0,0,0,0.15
소고기,0.7,0.2,0.05,,,,
말고기,0.7,0.28,0.06,0,0,0,0.01
식용유,0.01,,0.99,,,,
Ground Rice,0.1451,0.0659,0.0103,0.0002,0.0009,0.0024,0.0134
쌀가루,0.1451,0.0659,0.0103,0.0002,0.0009,0.0024,0.0134
생미분,0.1451,0.0659,0.0103,0.0002,0.0009,0.0024,0.0134
알파쌀,0.1451,0.0659,0.0103,0.0002,0.0009,0.0024,0.0134
팽화미,0.1451,0.0659,0.0103,0.0002,0.0009,0.0024,0.0134
보리,0.12,0.1,0.015,0.0002,0.0015,0.06,0.03
Barley,0.12,0.1,0.015,0.0002,0.0015,0.06,0.03
양심장,0.7,0.2,0.05,,,,
양정육-65cl,0.7,0.2,0.05,,,,
양정육-80cl,0.7,0.2,0.05,,,,
양톱밥,0.7,0.2,0.05,,,,
어분,0.0992,0.5711,0.0758,,,0.0013,0.2444
에토시킨,0.1,,,,,,
에톡시킨,0.1,,,,,,
에토시퀸,0.1,,,,,,
에톡시퀸,0.1,,,,,,
연육,0.7863,0.11,0.01,,,,0.0065
연육-실꼬리돔,0.7863,0.11,0.01,,,,0.0065
이산화티타늄,0.1,,,,,,1
TiO2,0.1,,,,,,1
Tio2(계절별),0.1,,,,,,1
프락토올리고당-분말,0.1,,,,,,
프락토올리고당 (분말),0.1,,,,,,
프락토올리고당-액상,0.3,,,,,,
프락토올리고당 (액상),0.3,,,,,,
FOS,0.1,,,,,,
마리골드,0.1,,,,,,
생치즈,0.6,0.1,0.1,0,0,0.01,0.01
치즈(생),0.6,0.1,0.1,0,0,0.01,0.01
치즈분말,0.09,0.37,,,,0.025,0.08
CHEESE SUPREME,0.09,0.37,,,,0.025,0.08
콘글루텐,0.1365,0.622,0.0161,0.001,0.0043,0.0129,0.0299
CORN GLUTEN 60%,0.1365,0.622,0.0161,0.001,0.0043,0.0129,0.0299
CORN GLUTEN,0.1365,0.622,0.0161,0.001,0.0043,0.0129,0.0299
CSL (Corn Steep Liquor) Powder,0.0723,0.3683,0.0021,0.0023,0.0125,0.046,0.1372
콩가루 / 대두분,0.08,0.4,0.01,,,0.04,0.06
콩가루/대두분,,,,,,,
대두분 / 콩가루,,,,,,,
대두분/콩가루,,,,,,,
대두분,,,,,,,
콩가루,,,,,,,
이지바이오텍-대두박,0.08,0.4,0,0,0,0.07,0.07
SPC,0.1,0.65,0.01,,,0.04,0.06
ISP,0.1,0.65,0.01,,,0.04,0.06
분리대두단백,0.1,0.65,0.01,,,0.04,0.06
분리대두단백 / ISP,,,,,,,
농축대두단백,0.1,0.65,0.01,,,0.04,0.06
농축완두단백,0.1,0.5,0.01,,,0.04,0.08
완두분말,0.0948,0.1759,0.0146,0.0006,0.001,0.2037,0.0335
플로필렌글리콜,0.01,0,0,0,0,0,0
플로필렌글리콜(PG)215kg,0.01,0,0,0,0,0,0
PG,0.01,0,0,0,0,0,0
펠릭스 탈지 밀웜분말,0.0193,0.693,0.112,0.0063,0,0,0.047
펠릭스 비탈지 밀웜분말,0.042,0.533,0.285,0.0073,0,0.102,0.036
비탈지밀웜분말,0.042,0.533,0.285,0.0073,0,0.102,0.036
색소-적색40호,0.1,0,0,0,0,0,0
색소-황색4호,0.1,0,0,0,0,0,0
색소-황색5호,0.1,0,0,0,0,0,0
색소-혼합초록색,0.1,0,0,0,0,0,0
색소-청색1호,0.1,0,0,0,0,0,0
유산균,0.1,0,0,0,0,0,0
JS A-Gold,0.1,0,0,0,0,0,0
WPC,0.1,0.8,0.05,,,,
WPC80,0.1,0.8,0.05,,,,
WPC90,0.1,0.9,0.03,,,,
WPC34,0.1,0.34,0.05,,,,
유청단백,0.1,0.8,0.05,0,0,0,0
물,1,0,0,0,0,0,0
수분,1,0,0,0,0,0,0
배합수,1,0,0,0,0,0,0
MSM,0.1,0,0,0,0,0,0.01
I&G - MSM,0.1,0,0,0,0,0,0
오더블럭,0.1,0,0,0,0,0.01,0.01
디오도라제,0.1,0,0,0,0,0.01,0.01
de-odorase,0.1,0,0,0,0,0.01,0.01
유카추출물,0.1,0,0,0,0,0.3,0
Alltech-올지리치,0,0,0.5,0,0,0,0
울트라비타미네,0.1,0,0,0,0,0.01,0.03
비타민프리믹스,0.1,0,0,0,0,0.01,0.03
비타민합제-비타민FS1,0.1,0,0,0,0,0.01,0.03
미네랄합제-바이오플랙스c,0.0754,,,,,,
아미노산합제-뉴프로,0.0722,0.44,,,,,0.0629
프리믹스3,0.1,0.2,0.03,0,0,0.01,0.03
프리믹스 3,0.1,0.2,0.03,0,0,0.01,0.03
Premix 3,0.1,0.2,0.035,0,0,0.03,0.05
들깨박,,,,,,,
임자박,,,,,,,
비타민C,0.1,0,0,0,0,0,0
비타민E,0.1,0,0,0,0,0,0
울트라비타민,0.1,0,0,0,0,0,0
종합비타민,0.1,0,0,0,0,0.03,0.05
"MIN, PIG STARTER(NLCF)",0.1,0,0,0,0,0.03,0.05
미네랄프리믹스,0.1,0,0,0,0,0.03,0.05
콜린,0.1,0,0,0,0,0,0.05
염화 콜린,0.1,0,0,0,0,0,0.05
염화콜린,0.1,0,0,0,0,0,0.05
CHOLIN PWD (50%),0.1,0,0,0,0,0,0.05
골드플랙스-M,0.09,0.16,0.35,0.0005,0.004,0.17,0.05
아마씨 파우더 (스팟 상품),,,,,,,
아마씨유,,,,,,,
골드플랙스(아마씨),0.09,0.16,0.35,0.0005,0.004,0.17,0.05
골드플렉스-M (아마씨),0.09,0.16,0.35,0.0005,0.004,0.17,0.05
아마씨,0.09,0.16,0.35,0.0005,0.004,0.17,0.05
EXL7060R3,0.09,0.16,0.35,0.0005,0.004,0.17,0.05
아마씨유,,,,,,,
유기농 Mix,0.1,,,,,,
파슬리,0.1,0,0,0,0,0,0
IgY-치아,0.1,0,0,0,0,0,0
IgY-장,0.1,0,0,0,0,0,0
IgY,0.1,0,0,0,0,0,0
딸기향,0.1,0,0,0,0,0,0
자투리 (종류별로),0,0,0,0,0,0,0
버터시즈닝,0.1,0,0,0,0,0,0
세이지,0.1,0,0,0,0,0,0
에틸말톨,0.1,0,0,0,0,0,0
젤라틴,0.1,0.75,0,0,0,0,0.02
차-카테킨,0.1,0,0,0,0,0,0
카테킨,0.1,0,0,0,0,0,0
카모마일,0.1,0,0,0,0,0,0
크렌베리,0.1,0,0,0,0,0,0
클로렐라,0.1,0,0,0,0,0,0
프로피온산,0.1,0,0,0,0,0,0
헥사메타인산염,0.1,0,0,0,0.3,0,0
SHMP,0.1,0,0,0,0.3,0,0
Sodium HexaMetaPhosphate,0.1,0,0,0,0.3,0,0
헥사메타인산나트륨,0.1,0,0,0,0.3,0,0
크랜베리파우더,0.1,0,0,0,0,0,0
크랜베리,0.1,0,0,0,0,0,0
오리고기,0.75,0.2,0.05,0,0,0,0
시금치,0.1,0,0,0,0,0,0
솔비톨-80%,0.2,0,0,0,0,0,0
글루코사민,0.1,0,0,0,0,0,0
콘드로이친,0.1,0,0,0,0,0,0
오메가 지방산 (L),0.01,0,0.99,0,0,0,0
레시틴 (Liquid),0.8,0,0,0,0,0,0
L-카르니틴,0.1,0,0,0,0,0,0
L카르니틴 푸마르산염,0.1,0,0,0,0,0,0
사나셀,0.1,0,0,0,0,0.65,0.03
씨트리스팀(베타글루칸),0.1,0,0,0,0,0,0
프로폴리스,0.1,0,0,0,0,0,0
하이스위트,0.1,0,0,0,0,0,0
복합인산염,0.1,0,0,0,0.3,0,0
TSPP,,,,,,,
피로인산나트륨,,,,,,,
피로인산염,,,,,,,
Sodium PyroPhosphate,,,,,,,
STPP,,,,,,,
삼인산나트륨,,,,,,,
트리폴리인산나트륨,,,,,,,
트리폴리인산염,,,,,,,
Sodium TriPolyPhosphate,,,,,,,
CORN(USA),0.13,0.068,0.032,0.0001,0.0028,0.02,0.015
Oat flour,0.13,0.12,0.034,0.0001,0.004,0.04,0.015
DDGS(US),0.13,0.26,0.1089,0.0031,0.0095,0.08,0.04
ground rice(밀테크),0.12,0.02,0.003,0.001,0.0005,0.005,0.03
BEAN-PEA,0.12,0.22,0.025,0.0025,0.005,0.04,0.03
GLUTEN FEED,0.12,0.19,0.05,0.0059,0.0055,0.1,0.05
RICE POLISHING,0.125,0.1338,0.17,0.0015,0.0193,0.0884,0.085
SOY ML LOC 44%(밀테크),0.125,0.45,0.015,0.003,0.0065,0.05,0.06
CHEESE SOY TIDE,0.1,0.525,0.185,0.0063,0.0078,0.0195,0.06
CORN GLUTEN 60%(밀테크),0.1,0.605,0.0081,0.0015,0.0053,0.003,0.06
MEAT MEAL-1(밀테크),0.1,0.6973,0.1257,0.05,0.025,0.01,0.12
offal-chk(밀테크),0.1,0.617,0.1657,0.05,0.025,0.01,0.1025
offal-duck(밀테크),0.1,0.6891,0.1294,0.05,0.025,0.01,0.05
ANIMAL FAT,0.01,0,0.99,0,0,0,0.003
Poul FAT(밀테크),0.01,0.001,0.995,0,0,0,0.03
LIMESTONE(FINE),0.01,0,0,0.38,0,0,0.99
MDCP,0.02,0,0,0.165,0.21,0,0.95
"SALT,99",0.02,0,0,0,0,0,0.99
VIT-PIG STARTER-SOW(NLCF),0.12,0.0792,0.0099,0,0,0.01,0.025
"MIN, PIG STARTER(NLCF)(밀테크)",0.02,0,0,0,0,0,0.98
LYSINE PWD 51%,0.05,0.5,0,0,0,0,0.03
DL-METHION(100%),0.05,0.93,0,0,0,0,0.03
TRYPTOPHAN(10%),0.1,0.1,0,0,0,0,0.03
THREONIN 100%,0.05,0.92,0,0,0,0,0.03
CHOLIN PWD(50%)(밀테크),0.1,0.15,0,0,0,0,0.03
JUMP STR-KP,0.08,0.4,0.25,0,0,0.01,0.06
Biopowder,0.1,0,0,0,0,0,0.05
Toxin Binder,0.1,0,0,0,0,0,0.9
BHT+PLUS,0.1,0,0,0,0,0,0.5
DDGS(CHINA),,,,,,,
CHEESE,,,,,,,
TCP,0,,,0.311,0.2065,,
오리,,,,,,,
콜라겐,,,,,,,
양배추분말,,,,,,,
브로콜리분말,0.1,0,0,0,0,0,0
녹색입홍합 분말,0.1,0,0,0,0,0,0
I&G - 강황,0.1,0,0,0,0,0,0
I&G - 코엔자임Q10,0.1,0,0,0,0,0,0
I&G - 타우린,0.1,0,0,0,0,0,0
타우린,0.1,0,0,0,0,0,0
I&G - 피시오일 (오메가3),0.1,0,0,0,0,0,0
IGY-장,0.1,0,0,0,0,0,0
Premix 1,0.1,0.24,0.07,0,0,0.03,0.05
Premix 5,0.067,0.14,0.01,0.001,0.001,0.05,0.06
가르시니아 캄보지아 추출물,0.1,0,0,0,0,0,0
연어어분,,,,,,,
가수분해연어단백,0.1,0.7,0.05,0,0,0,0.03
가수분해연어,0.1,0.7,0.05,0,0,0,0.03
가수분해 연어단백,0.1,0.7,0.05,0,0,0,0.03
다시마,0.1,0,0,0,0,0,0
메밀가루,0.1,0,0,0,0,0,0.1
메타중아황산나트륨,0.1,0,0,0,0,0,0
물범유,0.01,0,0.99,0,0,0,0
미역,0.1,0,0,0,0,0,0
밀크향,0.1,0,0,0,0,0,0
스모크향,0.1,0,0,0,0,0,0
블루베리,0.1,0,0,0,0,0,0
사슴고기,0.75,0.15,0.05,0,0,0,0
소간,0.75,0.15,0.05,0,0,0,0
아라자임,0.1,0,0,0,0,0,0
아스코필룸노도섬-에스틴,0.1,0,0,0,0,0,0
아연,0.1,0,0,0,0,0,0
양고기,0.75,0.15,0.05,0,0,0,0
연어,0.75,0.15,0.05,0,0,0,0
연어유,0.01,0,0.99,0,0,0,0
카라멜색소,0.1,0,0,0,0,0,0
위너,0.1,0,0,0,0,0.3,0
유미분,,,,,,,
유미분70,0.1,,0.7,,,,
일라이트,0.1,0,0,0,0,0,1
일라이트20kg 규조토(2공장),0.1,0,0,0,0,0,1
석회석,0.1,,,0.16,,,1
탄산칼슘,0.1,0,0,0.1,0,0,1
MCP,0.1,0,0,0.12,0.223,0,0.7
일라이트(규조토),0.1,0,0,0,0,0,1
정제포도당,0.1,0,0,0,0,0,0
포도당,0,0,0,0,0,0,0
함수결정포도당,0,0,0,0,0,0,0
무수결정포도당,0,0,0,0,0,0,0
초유,0.1,0,0,0,0,0,0
시나몬추출물,0.1,0,0,0,0,0,0
시나몬분말,0.1,0,0,0,0,0,0
카라멜색소,0.1,0,0,0,0,0,0
한우,0.75,0.15,0.05,0,0,0,0
홍삼박/타닌,0.1,0,0,0,0,0,0
후코이단,0.1,0,0,0,0,0,0
피로인산나트륨,0.1,0,0,0,0.4,0,0
피로인산염,0.1,0,0,0,0.4,0,0
 ,,,,,,,
